id,word,index,part_of_speech,definition
1,bark,0,verb,remove the bark of a tree
2,bark,1,noun,a sailing ship with 3 (or more) masts
3,bark,2,noun,a noise resembling the bark of a dog
4,bark,3,verb,cover with bark
5,bark,4,verb,make barking sounds
6,bark,5,verb,speak in an unfriendly tone
7,bark,6,verb,tan (a skin) with bark tannins
8,bark,7,noun,the sound made by a dog
9,bark,8,noun,tough protective covering of the woody stems and roots of trees and other woody plants
10,bat,0,noun,(baseball) a turn trying to get a hit
11,bat,1,noun,nocturnal mouselike mammal with forelimbs modified to form membranous wings and anatomical adaptations for echolocation by which they navigate
12,bat,2,verb,wink briefly
13,bat,3,verb,beat thoroughly and conclusively in a competition or fight
14,bat,4,noun,the club used in playing cricket
15,bat,5,noun,a small racket with a long handle used for playing squash
16,bat,6,noun,a club used for hitting a ball in various games
17,bat,7,verb,have a turn at bat
18,bat,8,verb,"strike with, or as if with a baseball bat"
19,bat,9,verb,use a bat
20,bear,0,verb,put up with something or somebody unpleasant
21,bear,1,verb,have on one's person
22,bear,2,verb,bring forth
23,bear,3,verb,take on as one's own the expenses or debts of another person
24,bear,4,verb,behave in a certain manner
25,bear,5,verb,cause to be born
26,bear,6,verb,"have rightfully; of rights, titles, and offices"
27,bear,7,verb,contain or hold; have within
28,bear,8,verb,bring in
29,bear,9,verb,support or hold in a certain manner
30,bear,10,verb,be pregnant with
31,bear,11,noun,an investor with a pessimistic market outlook; an investor who expects prices to fall and so sells now in order to buy later at a lower price
32,bear,12,verb,have
33,bear,13,noun,massive plantigrade carnivorous or omnivorous mammals with long shaggy coats and strong claws
34,bear,14,verb,move while holding up or supporting
35,before,0,adverb,earlier in time; previously
36,before,1,adverb,at or in the front
37,bill,0,noun,a statute in draft before it becomes law
38,bill,1,verb,publicize or announce by placards
39,bill,2,noun,a piece of paper money (especially one issued by a central bank)
40,bill,3,noun,an itemized statement of money owed for goods shipped or services rendered
41,bill,4,noun,a sign posted in a public place as an advertisement
42,bill,5,verb,demand payment
43,bill,6,noun,horny projecting mouth of a bird
44,bill,7,noun,an advertisement (usually printed on a page or in a leaflet) intended for wide distribution
45,bill,8,noun,a brim that projects to the front to shade the eyes
46,bill,9,noun,a cutting tool with a sharp edge
47,bill,10,verb,advertise especially by posters or placards
48,bill,11,noun,a list of particulars (as a playbill or bill of fare)
49,bill,12,noun,the entertainment offered at a public presentation
50,bit,0,noun,an indefinitely short time
51,bit,1,noun,a small fragment
52,bit,2,noun,a small amount of solid food; a mouthful
53,bit,3,noun,a small piece or quantity of something
54,bit,4,noun,a short performance that is part of a longer program
55,bit,5,noun,a small fragment of something broken off from the whole
56,bit,6,noun,an instance of some kind
57,bit,7,noun,a unit of measurement of information (from binary + digit); the amount of information in a system having two equiprobable states
58,bit,8,noun,piece of metal held in horse's mouth by reins and used to control the horse while riding
59,bit,9,noun,the cutting part of a drill; usually pointed and threaded and is replaceable in a brace or bitstock or drill press
60,bit,10,noun,the part of a key that enters a lock and lifts the tumblers
61,blue,0,adjective,of the color intermediate between green and violet; having a color similar to that of a clear unclouded sky
62,blue,1,adjective,morally rigorous and strict
63,blue,2,noun,blue color or pigment; resembling the color of the clear sky in the daytime
64,blue,3,adjective,causing dejection
65,blue,4,noun,the sodium salt of amobarbital that is used as a barbiturate; used as a sedative and a hypnotic
66,blue,5,adjective,belonging to or characteristic of the nobility or aristocracy
67,blue,6,adjective,suggestive of sexual impropriety
68,blue,7,adjective,filled with melancholy and despondency
69,blue,8,noun,the sky as viewed during daylight
70,blue,9,noun,used to whiten laundry or hair or give it a bluish tinge
71,blue,10,adjective,characterized by profanity or cursing
72,blue,11,noun,any of numerous small butterflies of the family Lycaenidae
73,blue,12,noun,any organization or party whose uniforms or badges are blue
74,blue,13,noun,blue clothing
75,blue,14,verb,turn blue
76,blue,15,adjective,used to signify the Union forces in the American Civil War (who wore blue uniforms)
77,bold,0,noun,a typeface with thick heavy lines
78,bold,1,adjective,very steep; having a prominent and almost vertical front
79,bold,2,adjective,clear and distinct
80,bold,3,adjective,fearless and daring
81,bolt,0,noun,a discharge of lightning accompanied by thunder
82,bolt,1,noun,the act of moving with great haste
83,bolt,2,adverb,in a rigid manner
84,bolt,3,noun,the part of a lock that is engaged or withdrawn with a key
85,bolt,4,verb,run away; usually includes taking something or somebody along
86,bolt,5,verb,leave suddenly and as if in a hurry
87,bolt,6,adverb,directly
88,bolt,7,verb,eat hastily without proper chewing
89,bolt,8,noun,a roll of cloth or wallpaper of a definite length
90,bolt,9,noun,a screw that screws into a nut to form a fastener
91,bolt,10,noun,a sliding bar in a breech-loading firearm that ejects an empty cartridge and replaces it and closes the breech
92,bolt,11,noun,a sudden abandonment (as from a political party)
93,bolt,12,verb,make or roll into bolts
94,bolt,13,verb,move or jump suddenly
95,bolt,14,verb,secure or lock with a bolt
96,bolt,15,verb,swallow hastily
97,bore,0,verb,"make a hole, especially with a pointed power or hand tool"
98,bore,1,noun,a high wave (often dangerous) caused by tidal flow (as by colliding tidal currents or in a narrow estuary)
99,bore,2,verb,cause to be bored
100,bore,3,noun,a hole or passage made by a drill; usually made for exploratory purposes
101,bore,4,noun,a person who evokes boredom
102,bore,5,noun,diameter of a tube or gun barrel
103,bowl,0,noun,a small round container that is open at the top for holding tobacco
104,bowl,1,noun,a large ball with finger holes used in the sport of bowling
105,bowl,2,noun,the quantity contained in a bowl
106,bowl,3,noun,the act of rolling something (as the ball in bowling)
107,bowl,4,noun,a large structure for open-air sports or entertainments
108,bowl,5,noun,a concave shape with an open top
109,bowl,6,noun,a dish that is round and open at the top for serving foods
110,bowl,7,noun,a round vessel that is open at the top; used chiefly for holding food or liquids
111,bowl,8,noun,a wooden ball (with flattened sides so that it rolls on a curved course) used in the game of lawn bowling
112,bowl,9,verb,engage in the sport of bowling
113,bowl,10,verb,hurl a cricket ball from one end of the pitch towards the batsman at the other end
114,bowl,11,verb,roll (a ball)
115,box,0,noun,private area in a theater or grandstand where a small group can watch the performance
116,box,1,verb,put into a box
117,box,2,noun,the driver's seat on a coach
118,box,3,noun,the quantity contained in a box
119,box,4,noun,evergreen shrubs or small trees
120,box,5,noun,a predicament from which a skillful or graceful escape is impossible
121,box,6,noun,a blow with the hand (usually on the ear)
122,box,7,noun,any one of several designated areas on a ball field where the batter or catcher or coaches are positioned
123,box,8,noun,a rectangular drawing
124,box,9,noun,a (usually rectangular) container; may have a lid
125,box,10,verb,engage in a boxing match
126,box,11,verb,hit with the fist
127,box,12,noun,separate partitioned area in a public place for a few people
128,buckle,0,noun,a shape distorted by twisting or folding
129,buckle,1,verb,fasten with a buckle or buckles
130,buckle,2,verb,fold or collapse
131,buckle,3,verb,"bend out of shape, as under pressure or from heat"
132,buckle,4,noun,fastener that fastens together two ends of a belt or strap; often has loose prong
133,cabinet,0,noun,a storage compartment for clothes and valuables; usually it has a lock
134,cabinet,1,noun,"housing for electronic instruments, as radio or television"
135,cabinet,2,noun,a piece of furniture resembling a cupboard with doors and shelves and drawers; for storage or display
136,cabinet,3,noun,persons appointed by a head of state to head executive departments of government and act as official advisers
137,can,0,noun,a buoy with a round bottom and conical top
138,can,1,noun,a plumbing fixture for defecation and urination
139,can,2,noun,a room or building equipped with one or more toilets
140,can,3,verb,terminate the employment of; discharge from an office or position
141,can,4,noun,the fleshy part of the human body that you sit on
142,can,5,verb,preserve in a can or tin
143,can,6,noun,the quantity contained in a can
144,can,7,noun,airtight sealed metal container for food or drink or paint etc.
145,certain,0,adjective,having or feeling no doubt or uncertainty; confident and assured
146,certain,1,adjective,certain to occur; destined or inevitable
147,certain,2,adjective,exercising or taking care great enough to bring assurance
148,certain,3,adjective,reliable in operation or effect
149,certain,4,adjective,established irrevocably
150,certain,5,adjective,definite but not specified or identified
151,certain,6,adjective,established beyond doubt or question; definitely known
152,chair,0,verb,"act or preside as chair, as of an academic department in a university"
153,chair,1,noun,the officer who presides at the meetings of an organization
154,chair,2,verb,preside over
155,chair,3,noun,an instrument of execution by electrocution; resembles an ordinary seat for one person
156,chair,4,noun,the position of professor
157,chair,5,noun,a particular seat in an orchestra
158,chair,6,noun,"a seat for one person, with a support for the back"
159,channel,0,verb,transmit or serve as the medium for transmission
160,channel,1,noun,a television station and its programs
161,channel,2,noun,a bodily passage or tube lined with epithelial cells and conveying a secretion or other substance
162,channel,3,noun,a path over which electrical signals can pass
163,channel,4,noun,(often plural) a means of communication or access
164,channel,5,noun,a way of selling a company's product either directly or via distributors
165,channel,6,noun,a long narrow furrow cut either by a natural process (such as erosion) or by a tool (as e.g. a groove in a phonograph record)
166,channel,7,verb,send from one person or place to another
167,channel,8,noun,a deep and relatively narrow body of water (as in a river or a harbor or a strait linking two larger bodies) that allows the best passage for vessels
168,channel,9,noun,a passage for water (or other fluids) to flow through
169,channel,10,verb,direct the flow of
170,charge,0,noun,(criminal law) a pleading describing some wrong or offense
171,charge,1,verb,move quickly and violently
172,charge,2,noun,a quantity of explosive to be set off at one time
173,charge,3,noun,the quantity of unbalanced electricity in a body (either positive or negative) and construed as an excess or deficiency of electrons
174,charge,4,verb,"cause to be agitated, excited, or roused"
175,charge,5,noun,(psychoanalysis) the libidinal energy invested in some idea or person or object
176,charge,6,verb,demand payment
177,charge,7,verb,direct into a position for use
178,charge,8,verb,"blame for, make a claim of wrongdoing or misbehavior against"
179,charge,9,noun,request for payment of a debt
180,charge,10,verb,cause to be admitted; of persons to an institution
181,charge,11,verb,file a formal charge against
182,charge,12,verb,"to make a rush at or sudden attack upon, as in battle"
183,charge,13,verb,give over to another for care or safekeeping
184,charge,14,verb,provide (a device) with something necessary
185,charge,15,noun,attention and management implying responsibility for safety
186,charge,16,noun,a special assignment that is given to a person or group
187,charge,17,noun,heraldry consisting of a design or image depicted on a shield
188,charge,18,noun,a formal statement of a command or injunction to do something
189,charge,19,verb,attribute responsibility to
190,charge,20,noun,an assertion that someone is guilty of a fault or offence
191,charge,21,noun,the swift release of a store of affective force
192,charge,22,verb,"impose a task upon, assign a responsibility to"
193,charge,23,verb,"assign a duty, responsibility or obligation to"
194,charge,24,noun,an impetuous rush toward someone or something
195,charge,25,noun,a person committed to your care
196,charge,26,verb,cause formation of a net electrical charge in or on
197,charge,27,verb,energize a battery by passing a current through it in the direction opposite to discharge
198,charge,28,verb,enter a certain amount as a charge
199,charge,29,verb,fill or load to capacity
200,charge,30,noun,financial liabilities (such as a tax)
201,charge,31,verb,"instruct (a jury) about the law, its application, and the weighing of evidence"
202,charge,32,verb,instruct or command with authority
203,charge,33,verb,"lie down on command, of hunting dogs"
204,charge,34,verb,make an accusatory claim
205,charge,35,verb,pay with a credit card; pay with plastic money; postpone payment by recording a purchase as a debt
206,charge,36,verb,place a heraldic bearing on
207,charge,37,verb,saturate
208,charge,38,verb,set or ask for a certain price
209,charge,39,noun,the price charged for some article or service
210,check,0,noun,an appraisal of the state of affairs
211,check,1,verb,be verified or confirmed; pass inspection
212,check,2,verb,make cracks or chinks in
213,check,3,noun,a mark left after a small piece has been chopped or broken off of something
214,check,4,verb,"examine so as to determine accuracy, quality, or condition"
215,check,5,verb,develop (a child's or animal's) behavior by instruction and practice; especially to teach self-control
216,check,6,verb,become fractured; break or crack on the surface only
217,check,7,verb,lessen the intensity of; temper; hold in restraint; hold or keep within limits
218,check,8,noun,the state of inactivity following an interruption
219,check,9,verb,"find out, learn, or determine with certainty, usually by making an inquiry or other effort"
220,check,10,verb,slow the growth or development of
221,check,11,noun,a written order directing a bank to pay money
222,check,12,verb,be careful or certain to do something; make certain of something
223,check,13,verb,mark into squares or draw squares on; draw crossed lines on
224,check,14,noun,additional proof that something that was believed (some fact or hypothesis or theory) is correct
225,check,15,noun,a mark indicating that something has been noted or completed etc.
226,check,16,noun,the act of inspecting or verifying
227,check,17,noun,something immaterial that interferes with or delays action or progress
228,check,18,noun,the bill in a restaurant
229,check,19,verb,put a check mark on or near or next to
230,check,20,verb,"be compatible, similar or consistent; coincide in their characteristics"
231,check,21,verb,"hold back, as of a danger or an enemy; check the expansion or influence of"
232,check,22,noun,the act of restraining power or action or limiting excess
233,check,23,verb,"abandon the intended prey, turn, and pursue an inferior prey"
234,check,24,verb,arrest the motion (of something) abruptly
235,check,25,noun,a textile pattern of squares or crossed lines (resembling a checkerboard)
236,check,26,verb,block or impede (a player from the opposing team) in ice hockey
237,check,27,noun,(chess) a direct attack on an opponent's king
238,check,28,verb,consign for shipment on a vehicle
239,check,29,verb,decline to initiate betting
240,check,30,verb,hand over something to somebody as for temporary safekeeping
241,check,31,verb,make an examination or investigation
242,check,32,noun,obstructing an opponent in ice hockey
243,check,33,verb,place into check
244,check,34,verb,"stop for a moment, as if out of uncertainty or caution"
245,check,35,verb,stop in a chase especially when scent is lost
246,check,36,verb,verify by consulting a source or authority
247,check,37,verb,write out a check on a bank account
248,clip,0,verb,"cultivate, tend, and cut back the growth of"
249,clip,1,verb,sever or remove by pinching or snipping
250,clip,2,verb,terminate or abbreviate before its intended or proper end or its full extent
251,clip,3,verb,run at a moderately swift pace
252,clip,4,noun,a metal frame or container holding cartridges; can be inserted into an automatic gun
253,clip,5,noun,an instance or single occasion for some event
254,clip,6,noun,the act of clipping or snipping
255,clip,7,noun,an article of jewelry that can be clipped onto a hat or dress
256,clip,8,noun,any of various small fasteners used to hold loose articles together
257,clip,9,noun,a sharp slanting blow
258,clip,10,verb,attach with a clip
259,club,0,noun,golf equipment used by a golfer to hit a golf ball
260,club,1,noun,a team of professional baseball players who play and travel together
261,club,2,noun,a spot that is open late at night and that provides entertainment (as singers or dancers) as well as dancing and food and drink
262,club,3,verb,strike with a club or a bludgeon
263,club,4,noun,a formal association of people with similar interests
264,club,5,noun,a building that is occupied by a social club
265,club,6,noun,a playing card in the minor suit that has one or more black trefoils on it
266,club,7,verb,gather and spend time together
267,club,8,verb,gather into a club-like mass
268,club,9,noun,stout stick that is larger at one end
269,club,10,verb,unite with a common purpose
270,coach,0,verb,"teach and supervise (someone); act as a trainer or coach (to), as in sports"
271,coach,1,noun,a vehicle carrying many passengers; used for public transport
272,coach,2,noun,(sports) someone in charge of training an athlete or a team
273,coach,3,noun,a railcar where passengers ride
274,coach,4,noun,a carriage pulled by four horses with one driver
275,coach,5,noun,"a person who gives private instruction (as in singing, acting, etc.)"
276,coach,6,verb,drive a coach
277,cobble,0,noun,rectangular paving stone with curved top; once used to make roads
278,cobble,1,verb,pave with cobblestones
279,cobble,2,verb,repair or mend
280,cobbler,0,noun,a pie made of fruit with rich biscuit dough usually only on top of the fruit
281,cobbler,1,noun,a person who makes or repairs shoes
282,cobbler,2,noun,tall sweetened iced drink of wine or liquor with fruit
283,column,0,noun,an article giving opinions or perspectives
284,column,1,noun,anything that approximates the shape of a column or tower
285,column,2,noun,a vertical cylindrical structure standing alone and not supporting anything (such as a monument)
286,column,3,noun,a vertical glass tube used in column chromatography; a mixture is poured in the top and washed through a stationary substance where components of the mixture are adsorbed selectively to form colored bands
287,column,4,noun,(architecture) a tall vertical cylindrical structure standing upright and used to support a structure
288,column,5,noun,a line of units following one after another
289,column,6,noun,any tubular or pillar-like supporting structure in the body
290,column,7,noun,a page or text that is vertically divided
291,column,8,noun,a vertical array of numbers or other information
292,company,0,noun,a social or business visitor
293,company,1,verb,be a companion to somebody
294,company,2,noun,the state of being with someone
295,company,3,noun,a band of people associated temporarily in some activity
296,company,4,noun,organization of performers and associated personnel (especially theatrical)
297,company,5,noun,crew of a ship including the officers; the whole force or personnel of a ship
298,company,6,noun,an institution created to conduct business
299,company,7,noun,a social gathering of guests or companions
300,company,8,noun,a unit of firefighters including their equipment
301,company,9,noun,small military unit; usually two or three platoons
302,crane,0,noun,United States poet (1899-1932)
303,crane,1,noun,a small constellation in the southern hemisphere near Phoenix
304,crane,2,noun,United States writer (1871-1900)
305,crane,3,verb,stretch (the neck) so as to see better
306,crane,4,noun,large long-necked wading bird of marshes and plains in many parts of the world
307,crane,5,noun,lifts and moves heavy objects; lifting tackle is suspended from a pivoted boom that rotates around a vertical axis
308,current,0,noun,a steady flow of a fluid (usually from natural causes)
309,current,1,noun,a flow of electricity through a conductor
310,current,2,noun,dominant course (suggestive of running water) of successive events or ideas
311,current,3,adjective,occurring in or belonging to the present time
312,custom,0,noun,a specific practice of long standing
313,custom,1,noun,accepted or habitual practice
314,custom,2,noun,money collected under a tariff
315,custom,3,adjective,made according to the specifications of an individual
316,custom,4,noun,habitual patronage
317,date,0,noun,a participant in a date
318,date,1,verb,date regularly; have a steady relationship with
319,date,2,noun,the specified day of the month
320,date,3,noun,a meeting arranged in advance
321,date,4,verb,stamp with a date
322,date,5,noun,a particular day specified as the time something happens
323,date,6,verb,assign a date to; determine the (probable) date of
324,date,7,verb,go on a date with
325,date,8,verb,provide with a dateline; mark with a date
326,date,9,noun,sweet edible fruit of the date palm with a single long woody seed
327,date,10,noun,"the particular day, month, or year (usually according to the Gregorian calendar) that an event occurred"
328,date,11,noun,the present
329,doctor,0,noun,a licensed medical practitioner
330,doctor,1,verb,restore by replacing a part or putting together what is torn or broken
331,doctor,2,noun,a person who holds Ph.D. degree (or the equivalent) from an academic institution
332,doctor,3,noun,(Roman Catholic Church) a title conferred on 33 saints who distinguished themselves through the orthodoxy of their theological teaching
333,doctor,4,verb,"alter and make impure, as with the intention to deceive"
334,doctor,5,noun,children take the roles of physician or patient or nurse and pretend they are at the physician's office
335,doctor,6,verb,give medical treatment to
336,draft,0,noun,a large and hurried swallow
337,draft,1,noun,the act of moving a load by drawing or pulling
338,draft,2,noun,a preliminary sketch of a design or picture
339,draft,3,noun,compulsory military service
340,draft,4,noun,a serving of drink (usually alcoholic) drawn from a keg
341,draft,5,noun,a dose of liquid medicine
342,draft,6,verb,draw up an outline or sketch for something
343,draft,7,noun,a document ordering the payment of money; drawn by one person or bank on another
344,draft,8,verb,engage somebody to enter the army
345,draft,9,noun,any of the various versions in the development of a written work
346,draft,10,verb,make a blueprint of
347,draft,11,noun,the depth of a vessel's keel below the surface (especially when loaded)
348,draft,12,noun,a current of air (usually coming into a chimney or room or vehicle)
349,draft,13,noun,a regulator for controlling the flow of air in a fireplace
