id,word,index,part_of_speech,definition
350,dread,0,adjective,causing fear or dread or terror
351,dread,1,noun,fearful expectation or anticipation
352,dread,2,verb,be afraid or scared of; be frightened of
353,file,0,verb,record in a public office or in a court of law
354,file,1,noun,a line of persons or things ranged one behind the other
355,file,2,verb,file a formal charge against
356,file,3,noun,office furniture consisting of a container for keeping papers in order
357,file,4,noun,a set of related records (either written or electronic) kept together
358,file,5,verb,place in a container for keeping records
359,file,6,noun,a steel hand tool with small sharp teeth on some or all of its surfaces; used for smoothing wood or metal
360,file,7,verb,proceed in line
361,file,8,verb,smooth with a file
362,fly,0,verb,pass away rapidly
363,fly,1,verb,decrease rapidly and disappear
364,fly,2,verb,travel through the air; be airborne
365,fly,3,verb,run away quickly
366,fly,4,noun,flap consisting of a piece of canvas that can be drawn back to provide entrance to a tent
367,fly,5,verb,operate an airplane
368,fly,6,noun,an opening in a garment that is closed by a zipper or by buttons concealed under a fold of cloth
369,fly,7,noun,(baseball) a hit that flies up in the air
370,fly,8,verb,be dispersed or disseminated
371,fly,9,adjective,(British informal) not to be deceived or hoodwinked
372,fly,10,verb,cause to fly or float
373,fly,11,verb,change quickly from one emotional state to another
374,fly,12,verb,display in the air or cause to float
375,fly,13,noun,fisherman's lure consisting of a fishhook decorated to look like an insect
376,fly,14,verb,hit a fly
377,fly,15,verb,move quickly or suddenly
378,fly,16,verb,transport by aeroplane
379,fly,17,verb,travel in an airplane
380,fly,18,verb,travel over (an area of land or sea) in an aircraft
381,fly,19,noun,two-winged insects characterized by active flight
382,foot,0,noun,lowest support of a structure
383,foot,1,verb,pay for something
384,foot,2,noun,(prosody) a group of 2 or 3 syllables forming the basic unit of poetic rhythm
385,foot,3,verb,add a column of numbers
386,foot,4,noun,the part of the leg of a human being below the ankle joint
387,foot,5,noun,a linear unit of length equal to 12 inches or a third of a yard
388,foot,6,noun,any of various organs of locomotion or attachment in invertebrates
389,foot,7,verb,walk
390,foot,8,noun,the pedal extremity of vertebrates other than human beings
391,foot,9,noun,an army unit consisting of soldiers who fight on foot
392,foot,10,noun,a member of a surveillance team who works on foot or rides as a passenger
393,foot,11,noun,a support resembling a pedal extremity
394,foot,12,noun,the lower part of anything
395,foot,13,noun,travel by walking
396,grave,0,adjective,of great gravity or crucial import; requiring serious thought
397,grave,1,noun,a mark (`) placed above a vowel to indicate pronunciation
398,grave,2,adjective,dignified and somber in manner or character and committed to keeping promises
399,grave,3,verb,"carve, cut, or etch into a material or surface"
400,grave,4,verb,shape (a material like stone or wood) by whittling away at it
401,grave,5,noun,a place for the burial of a corpse (especially beneath the ground and marked by a tombstone)
402,grave,6,adjective,causing fear or anxiety by threatening great harm
403,grave,7,noun,death of a person
404,ground,0,noun,material in the top layer of the surface of the earth in which plants can grow (especially with reference to its quality or use)
405,ground,1,noun,the part of a scene (or picture) that lies behind objects in the foreground
406,ground,2,noun,a rational motive for a belief or action
407,ground,3,verb,hit or reach the ground
408,ground,4,noun,a relation that provides the foundation for something
409,ground,5,verb,cover with a primer; apply a primer to
410,ground,6,noun,"a connection between an electrical device and a large conducting body, such as the earth (which is taken to be at zero voltage)"
411,ground,7,verb,fix firmly and stably
412,ground,8,verb,use as a basis for; found on
413,ground,9,verb,bring to the ground
414,ground,10,noun,the solid part of the earth's surface
415,ground,11,noun,the loose soft material that makes up a large part of the land surface
416,ground,12,noun,the first or preliminary coat of paint or size applied to a surface
417,ground,13,noun,a position to be won or defended in battle (or as if in battle)
418,ground,14,noun,a relatively homogeneous percept extending back of the figure on which attention is focused
419,ground,15,noun,(art) the surface (as a wall or canvas) prepared to take the paint for a painting
420,ground,16,verb,confine or restrict to the ground
421,ground,17,verb,connect to a ground
422,ground,18,verb,hit a groundball
423,ground,19,verb,hit onto the ground
424,ground,20,verb,instruct someone in the fundamentals of a subject
425,ground,21,verb,place or put on the ground
426,ground,22,verb,throw to the ground in order to stop play and avoid being tackled behind the line of scrimmage
427,gum,0,noun,wood or lumber from any of various gum trees especially the sweet gum
428,gum,1,verb,grind with the gums; chew without teeth and with great difficulty
429,gum,2,noun,any of various trees of the genera Eucalyptus or Liquidambar or Nyssa that are sources of gum
430,gum,3,noun,a preparation (usually made of sweetened chicle) for chewing
431,gum,4,noun,the tissue (covered by mucous membrane) of the jaws that surrounds the bases of the teeth
432,gum,5,noun,cement consisting of a sticky substance that is used as an adhesive
433,gum,6,noun,any of various substances (soluble in water) that exude from certain plants; they are gelatinous when moist but harden on drying
434,gum,7,verb,become sticky
435,gum,8,verb,"cover, fill, fix or smear with or as if with gum"
436,gum,9,verb,exude or form gum
437,hamper,0,verb,prevent the progress or free movement of
438,hamper,1,noun,a restraint that confines or restricts freedom (especially something used to tie down or restrain a prisoner)
439,hamper,2,verb,put at a disadvantage
440,hamper,3,noun,a basket usually with a cover
441,handle,0,verb,"touch, lift, or hold with the hands"
442,handle,1,verb,handle effectively
443,handle,2,noun,the appendage to an object that is designed to be held in order to use or move it
444,handle,3,verb,interact in a certain way
445,handle,4,verb,act on verbally or in some form of artistic expression
446,handle,5,verb,"be in charge of, act on, or dispose of"
447,handle,6,verb,show and train
448,harbor,0,noun,a sheltered port where ships can take on or discharge cargo
449,harbor,1,noun,a place of refuge and comfort and security
450,harbor,2,verb,keep in one's possession; of animals
451,harbor,3,verb,"maintain (a theory, thoughts, or feelings)"
452,harbor,4,verb,secretly shelter (as of fugitives or criminals)
453,harbor,5,verb,hold back a thought or feeling about
454,hard,0,adjective,(of light) transmitted directly from a pointed light source
455,hard,1,adjective,unfortunate or hard to bear
456,hard,2,adverb,with firmness
457,hard,3,adjective,produced without vibration of the vocal cords
458,hard,4,adverb,slowly and with difficulty
459,hard,5,adjective,very strong or vigorous
460,hard,6,adjective,given to excessive indulgence of bodily appetites especially for intoxicating liquors
461,hard,7,adverb,indulging excessively
462,hard,8,adjective,not easy; requiring great physical or mental effort to accomplish or comprehend or endure
463,hard,9,adjective,being distilled rather than fermented; having a high alcoholic content
464,hard,10,adjective,characterized by effort to the point of exhaustion; especially physical effort
465,hard,11,adverb,causing great damage or hardship
466,hard,12,adjective,dispassionate
467,hard,13,adjective,dried out
468,hard,14,adjective,(of speech sounds); produced with the back of the tongue raised toward or touching the velum
469,hard,15,adjective,resisting weight or pressure
470,hard,16,,with effort or force or vigor
471,hard,17,,into a solid condition
472,hatch,0,noun,shading consisting of multiple crossing lines
473,hatch,1,verb,devise or invent
474,hatch,2,noun,a sloping rear car door that is lifted to open
475,hatch,3,verb,sit on (eggs)
476,hatch,4,noun,the production of young from an egg
477,hatch,5,noun,a movable barrier covering a hatchway
478,hatch,6,verb,"draw, cut, or engrave lines, usually parallel, on metal, wood, or paper"
479,hatch,7,verb,emerge from the eggs
480,hatch,8,verb,"inlay with narrow strips or lines of a different substance such as gold or silver, for the purpose of decorating"
481,head,0,noun,(computer science) a tiny electromagnetic coil and metal pole used to write and read magnetic patterns on a disk
482,head,1,verb,be in charge of
483,head,2,noun,a person who is in charge
484,head,3,noun,"that which is responsible for one's thoughts, feelings, and conscious brain functions; the seat of the faculty of reason"
485,head,4,verb,be the first or leading member of (a group) and excel
486,head,5,noun,the educator who has executive authority for a school
487,head,6,noun,the upper part of the human body or the front part of the body in animals; contains the face and brains
488,head,7,verb,travel in front of; go in advance of others
489,head,8,noun,the part in the front or nearest the viewer
490,head,9,noun,a line of text serving to indicate what the passage below it is about
491,head,10,noun,a V-shaped mark at one end of an arrow pointer
492,head,11,noun,a difficult juncture
493,head,12,noun,forward movement
494,head,13,noun,oral stimulation of the genitals
495,head,14,noun,a dense cluster of flowers or foliage
496,head,15,noun,the subject matter at issue
497,head,16,verb,direct the course; determine the direction of travelling
498,head,17,noun,the source of water from which a stream arises
499,head,18,noun,a natural elevation (especially a rocky one that juts out into the sea)
500,head,19,noun,(grammar) the word in a grammatical constituent that plays the same grammatical role as the whole constituent
501,head,20,noun,a membrane that is stretched taut over a drum
502,head,21,noun,an individual person
503,head,22,noun,a projection out from one end
504,head,23,noun,a rounded compact mass
505,head,24,noun,a single domestic animal
506,head,25,noun,a user of (usually soft) drugs
507,head,26,verb,be in the front of or on top of
508,head,27,verb,form a head or come or grow to a head
509,head,28,noun,(nautical) a toilet on board a boat or ship
510,head,29,verb,remove the head of
511,head,30,verb,take its rise
512,head,31,noun,that part of a skeletal muscle that is away from the bone that it moves
513,head,32,noun,the foam or froth that accumulates at the top when you pour an effervescent liquid into a container
514,head,33,noun,the front of a military formation or procession
515,head,34,noun,the length or height based on the size of a human or animal head
516,head,35,noun,the pressure exerted by a fluid
517,head,36,noun,the rounded end of a bone that fits into a rounded cavity in another bone to form a joint
518,head,37,noun,the striking part of a tool
519,head,38,noun,the tip of an abscess (where the pus accumulates)
520,head,39,noun,the top of something
521,head,40,verb,to go or travel towards
522,head,41,noun,(usually plural) the obverse side of a coin that usually bears the representation of a person's head
523,hide,0,verb,make undecipherable or imperceptible by obscuring or concealing
524,hide,1,noun,the dressed skin of an animal (especially a large animal)
525,hide,2,noun,body covering of a living animal
526,hide,3,verb,prevent from being seen or discovered
527,hide,4,verb,"be or go into hiding; keep out of sight, as for protection and safety"
528,hide,5,verb,cover as if with a shroud
529,hit,0,verb,drive something violently into a location
530,hit,1,verb,kill intentionally and with premeditation
531,hit,2,verb,gain points in a game
532,hit,3,noun,a conspicuous success
533,hit,4,verb,hit with a missile from a weapon
534,hit,5,noun,(physics) a brief event in which two or more bodies come together
535,hit,6,verb,"make a strategic, offensive, assault against an enemy, opponent, or a target"
536,hit,7,verb,"affect or afflict suddenly, usually adversely"
537,hit,8,verb,"reach a point in time, or a certain state or level"
538,hit,9,verb,encounter by chance
539,hit,10,verb,cause to experience suddenly
540,hit,11,noun,the act of contacting one thing with another
541,hit,12,verb,produce by manipulating keys or strings of musical instruments
542,hit,13,verb,"reach a destination, either real or abstract"
543,hit,14,verb,hit against; come into sudden contact with
544,hit,15,noun,a connection made via the internet to another website
545,hit,16,noun,a dose of a narcotic drug
546,hit,17,noun,a murder carried out by an underworld syndicate
547,hit,18,noun,(baseball) a successful stroke in an athletic contest (especially in baseball)
548,hit,19,verb,cause to move by striking
549,hit,20,verb,"deal a blow to, either with the hand or with an instrument"
550,hit,21,verb,hit the intended target or goal
551,hit,22,verb,pay unsolicited and usually unwanted sexual attention to
552,jam,0,noun,informal terms for a difficult situation
553,jam,1,noun,a dense crowd of people
554,jam,2,noun,deliberate radiation or reflection of electromagnetic energy for the purpose of disrupting enemy use of electronic devices or systems
555,jam,3,verb,block passage through
556,jam,4,verb,press tightly together or cram
557,jam,5,verb,interfere with or prevent the reception of signals
558,jam,6,verb,crush or bruise
559,jam,7,verb,crowd or pack to capacity
560,jam,8,verb,get stuck and immobilized
561,jam,9,noun,preserve of crushed fruit
562,jam,10,verb,push down forcibly
563,jerk,0,noun,a dull stupid fatuous person
564,jerk,1,verb,throw or toss with a quick motion
565,jerk,2,noun,a sudden abrupt pull
566,jerk,3,verb,"pull, or move with a sudden movement"
567,jerk,4,noun,meat (especially beef) cut in strips and dried in the sun
568,jerk,5,noun,an abrupt spasmodic movement
569,jerk,6,verb,"make an uncontrolled, short, jerky motion"
570,jerk,7,verb,"jump vertically, with legs stiff and back arched"
571,jerk,8,verb,"move with abrupt, seemingly uncontrolled motions"
572,jerk,9,noun,(mechanics) the rate of change of acceleration
573,jerk,10,noun,raising a weight from shoulder height to above the head by straightening the arms
574,kid,0,verb,be silly or tease one another
575,kid,1,verb,tell false information to for fun
576,kid,2,noun,a human offspring (son or daughter) of any age
577,kid,3,noun,soft smooth leather from the hide of a young goat
578,kid,4,noun,English dramatist (1558-1594)
579,kid,5,noun,a young person of either sex
580,kid,6,noun,young goat
581,kind,0,adjective,"agreeable, conducive to comfort"
582,kind,1,adjective,tolerant and forgiving under provocation
583,kind,2,noun,a category of things distinguished by some common characteristic or quality
584,kind,3,adjective,having or showing a tender and considerate and helpful nature; used especially of persons and their behavior
585,lash,0,noun,leather strip that forms the flexible part of a whip
586,lash,1,verb,beat severely with a whip or rod
587,lash,2,noun,any of the short curved hairs that grow from the edges of the eyelids
588,lash,3,verb,strike as if by whipping
589,lash,4,noun,a quick blow delivered with a whip or whiplike object
590,lash,5,verb,"bind with a rope, chain, or cord"
591,lash,6,verb,lash or flick about sharply
592,last,0,verb,persist for a specified period of time
593,last,1,noun,the time at which life ends; continuing until dead
594,last,2,adverb,the item at the end
595,last,3,adjective,not to be altered or undone
596,last,4,noun,holding device shaped like a human foot that is used to fashion or repair shoes
597,last,5,noun,the temporal end; the concluding time
598,last,6,verb,continue to live and avoid dying
599,last,7,adjective,occurring at or forming an end or termination
600,last,8,adjective,conclusive in a process or progression
601,last,9,adjective,highest in extent or degree
602,last,10,adjective,lowest in rank or importance
603,last,11,noun,the final stage or concluding parts of an event or occurrence
604,last,12,noun,a person's dying act; the final thing a person can do
605,last,13,noun,a unit of capacity for grain equal to 80 bushels
606,last,14,noun,"a unit of weight equal to 4,000 pounds"
607,last,15,adjective,coming after all others in time or space or degree or being the only one remaining
608,last,16,adjective,immediately past
609,last,17,adjective,most unlikely or unsuitable
610,last,18,adjective,occurring at the time of death
611,last,19,noun,the last or lowest in an ordering or series
612,late,0,adverb,in the recent past
613,late,1,adjective,at or toward an end or late period or stage of development
614,late,2,adverb,to an advanced time
615,late,3,adverb,later than usual or than expected
616,late,4,adjective,after the expected or usual time; delayed
617,late,5,adjective,(used especially of persons) of the immediate past
618,late,6,adjective,of the immediate past or just previous to the present time
619,late,7,adjective,being or occurring at an advanced period of time or after a usual or expected time
620,late,8,adjective,having died recently
621,late,9,adjective,of a later stage in the development of a language or literature; used especially of dead languages
622,left,0,noun,the hand that is on the left side of the body
623,left,1,noun,the piece of ground in the outfield on the catcher's left
624,left,2,noun,those who support varying degrees of social or political or economic change designed to promote the public welfare
625,left,3,adjective,not used up
626,left,4,adjective,intended for the left hand
627,left,5,noun,a turn toward the side of the body that is on the north when the person is facing east
628,left,6,adjective,being or located on or directed toward the side of the body to the west when facing north
629,left,7,noun,location near or direction toward the left side; i.e. the side to the north when a person or object faces east
630,left,8,adjective,of or belonging to the political or intellectual left
631,left,9,,toward or on the left; also used figuratively
632,light,0,noun,the quality of being luminous; emitting or reflecting light
633,light,1,noun,having abundant light or illumination
634,light,2,noun,merriment expressed by a brightness or gleam or animation of countenance
635,light,3,adjective,weak and likely to lose consciousness
636,light,4,adjective,marked by temperance in indulgence
637,light,5,adjective,having relatively few calories
638,light,6,noun,a condition of spiritual awareness; divine illumination
639,light,7,verb,fall to somebody by assignment or lot
640,light,8,noun,(physics) electromagnetic radiation that can produce a visual sensation
641,light,9,adjective,(used of vowels or syllables) pronounced with little or no stress
642,light,10,verb,cause to start burning; subject to fire or great heat
643,light,11,adverb,with few burdens
644,light,12,verb,start or maintain a fire in
645,light,13,noun,a divine presence believed by Quakers to enlighten and guide the soul
646,light,14,adjective,moving easily and quickly; nimble
647,light,15,verb,make lighter or brighter
648,light,16,noun,the visual effect of illumination on objects or scenes as created in pictures
649,light,17,noun,a device for lighting or igniting fuel or charges or fires
650,light,18,verb,"to come to rest, settle"
651,light,19,adjective,(of sleep) easily disturbed
652,light,20,adjective,casual and unrestrained in sexual behavior
653,light,21,adjective,(of sound or color) free from anything that dulls or dims
654,light,22,verb,alight from (a horse)
655,light,23,adjective,silly or trivial
656,light,24,noun,any device serving as a source of illumination
657,light,25,adjective,less than the correct or legal or full amount often deliberately so
658,light,26,adjective,(used of color) having a relatively small amount of coloring agent
659,light,27,verb,begin to smoke
660,light,28,noun,an illuminated area
661,light,29,noun,a particular perspective or aspect of a situation
662,light,30,noun,a person regarded very fondly
663,light,31,noun,a visual warning signal
664,light,32,adjective,characterized by or emitting light
665,light,33,adjective,demanding little effort; not burdensome
666,light,34,adjective,designed for ease of movement or to carry little weight
667,light,35,adjective,easily assimilated in the alimentary canal; not rich or heavily seasoned
668,light,36,adjective,having little importance
669,light,37,adjective,intended primarily as entertainment; not serious or profound
670,light,38,noun,mental understanding as an enlightening experience
671,light,39,adjective,of comparatively little physical weight or density
672,light,40,adjective,of little intensity or power or force
673,light,41,adjective,of the military or industry; using (or being) relatively small or light arms or equipment
674,light,42,adjective,"(physics, chemistry) not having atomic weight greater than average"
675,light,43,adjective,psychologically light; especially free from sadness or troubles
676,light,44,noun,public awareness
677,light,45,adjective,(used of soil) loose and large-grained in consistency
678,light,46,adjective,very thin and insubstantial
679,light,47,,not great in degree or quantity or number
680,like,0,verb,prefer or wish to do something
681,like,1,adjective,resembling or similar; having the same or some of the same characteristics; often used in combination
682,like,2,adjective,conforming in every respect
683,like,3,noun,a similar kind
684,like,4,noun,a kind of person
685,like,5,adjective,having the same or similar characteristics
686,like,6,adjective,equal in amount or value
687,like,7,verb,"feel about or towards; consider, evaluate, or regard"
688,like,8,verb,find enjoyable or agreeable
689,like,9,verb,want to have
690,like,10,,be fond of
691,log,0,verb,"cut lumber, as in woods and forests"
692,log,1,noun,the exponent required to produce a given number
693,log,2,noun,a segment of the trunk of a tree when stripped of branches
694,log,3,noun,a written record of events on a voyage (of a ship or plane)
695,log,4,noun,a written record of messages sent or received
696,log,5,verb,"enter into a log, as on ships and planes"
697,log,6,noun,measuring instrument that consists of a float that trails from a ship by a knotted line in order to measure the ship's speed through the water
698,loom,0,verb,appear very large or occupy a commanding position
699,loom,1,verb,"hang over, as of something threatening, dark, or menacing"
700,loom,2,noun,a textile machine for weaving yarn into a textile
701,loom,3,verb,"come into view indistinctly, often threateningly"
702,loom,4,verb,weave on a loom
703,marker,0,noun,a distinguishing symbol
704,marker,1,noun,a writing implement for making a mark
705,marker,2,noun,some conspicuous object used to distinguish or mark something
706,mine,0,noun,excavation in the earth from which ores and minerals are extracted
707,mine,1,noun,explosive device that explodes on contact; designed to destroy vehicles or ships or to kill or maim personnel
708,mine,2,verb,get from the earth by excavation
709,mine,3,verb,lay mines
710,minor,0,adjective,not of legal age
711,minor,1,adjective,"relatively moderate, limited, or small"
712,minor,2,noun,a young person of either sex
713,minor,3,adjective,warranting only temporal punishment
714,minor,4,verb,have as one's secondary field of study
715,minor,5,adjective,inferior in number or size or amount
